source	target	sign	permutations	empirical_p	fdr_q	max_block_observation_fraction	max_block_effect_weight_fraction	status
x037858	x021785	preferred	1000	0.07092907093	0.3283960134	1	0.03358341389	EXPECTED_FROM_NULL
x037858	x022520	preferred	1000	1	1	1	0.03919561372	EXPECTED_FROM_NULL
x037858	x022523	preferred	1000	1	1	1	0.03549476109	EXPECTED_FROM_NULL
x037858	x022524	preferred	1000	0.04695304695	0.272451233	1	0.03422799046	EXPECTED_FROM_NULL
x037858	x024738	preferred	1000	1	1	1	0.03843297012	EXPECTED_FROM_NULL
x037858	x025544	preferred	1000	1	1	0	0.05437510035	EXPECTED_FROM_NULL
x037858	x025552	preferred	1000	1	1	1	0.03413228943	EXPECTED_FROM_NULL
x037858	x025736	preferred	1000	1	1	0	0.03456134962	EXPECTED_FROM_NULL
x037858	x025737	preferred	10000	0.004199580042	0.2178840939	0.5	0.03594991174	EXPECTED_FROM_NULL
x037858	x025738	preferred	1000	0.1018981019	0.4103841364	1	0.03402408651	EXPECTED_FROM_NULL
x037858	x025740	preferred	1000	1	1	0	0.03489808035	EXPECTED_FROM_NULL
x037858	x031776	preferred	1000	0.01798201798	0.2517482517	0.5	0.03214386288	EXPECTED_FROM_NULL
x037858	x033600	preferred	1000	1	1	1	0.03294372988	EXPECTED_FROM_NULL
x037858	x033602	preferred	1000	1	1	1	0.03211129139	EXPECTED_FROM_NULL
x037858	x038440	preferred	1000	1	1	0	0.03856037451	EXPECTED_FROM_NULL
x037858	x038441	preferred	1000	1	1	1	0.03662454523	EXPECTED_FROM_NULL
x037858	x039080	preferred	1000	1	1	1	0.03887397826	EXPECTED_FROM_NULL
x037858	x039081	preferred	10000	0.006199380062	0.2517482517	0.5	0.0341783112	EXPECTED_FROM_NULL
x037858	x039082	preferred	1000	1	1	1	0.03239580114	EXPECTED_FROM_NULL
x037858	x039659	preferred	1000	1	1	1	0.03040546528	EXPECTED_FROM_NULL
x037858	x040633	preferred	1000	0.08891108891	0.370778158	1	0.04194331874	EXPECTED_FROM_NULL
x037858	x040636	preferred	1000	1	1	1	0.03411337079	EXPECTED_FROM_NULL
x037858	x041240	preferred	1000	0.1368631369	0.5071986837	1	0.03664079485	EXPECTED_FROM_NULL
x037859	x005552	preferred	1000	1	1	1	0.03269148287	EXPECTED_FROM_NULL
x037859	x014361	preferred	1000	1	1	0	0.0316321236	EXPECTED_FROM_NULL
x037859	x016448	preferred	1000	0.08491508492	0.3618121009	1	0.03732335121	EXPECTED_FROM_NULL
x037859	x017033	preferred	1000	1	1	1	0.03311603918	EXPECTED_FROM_NULL
x037859	x020969	preferred	1000	1	1	1	0.03542684481	EXPECTED_FROM_NULL
x037859	x021277	preferred	1000	1	1	0	0.0349056741	EXPECTED_FROM_NULL
x037859	x021786	preferred	1000	1	1	0	0.03337514214	EXPECTED_FROM_NULL
x037859	x022521	preferred	1000	1	1	1	0.04133663004	EXPECTED_FROM_NULL
x037859	x023432	preferred	1000	0.04295704296	0.2696662768	1	0.03318084464	EXPECTED_FROM_NULL
x037859	x023865	preferred	1000	1	1	1	0.03517701511	EXPECTED_FROM_NULL
x037859	x024736	preferred	1000	1	1	1	0.0379414341	EXPECTED_FROM_NULL
x037859	x024737	preferred	1000	1	1	0	0.03635292342	EXPECTED_FROM_NULL
x037859	x025489	preferred	1000	1	1	1	0.03271116712	EXPECTED_FROM_NULL
x037859	x025554	preferred	1000	1	1	1	0.03511515256	EXPECTED_FROM_NULL
x037859	x025737	preferred	1000	0.07292707293	0.3358834377	0.5	0.03822037022	EXPECTED_FROM_NULL
x037859	x025738	preferred	1000	1	1	1	0.0332723362	EXPECTED_FROM_NULL
x037859	x025740	preferred	1000	0.1138861139	0.442500231	1	0.03680170403	EXPECTED_FROM_NULL
x037859	x031290	preferred	1000	1	1	1	0.03428644297	EXPECTED_FROM_NULL
x037859	x031776	preferred	1000	1	1	0.5	0.03296400458	EXPECTED_FROM_NULL
x037859	x033600	preferred	1000	0.02697302697	0.2551656488	1	0.03426164764	EXPECTED_FROM_NULL
x037859	x038440	preferred	1000	0.1118881119	0.4405594406	1	0.03639981769	EXPECTED_FROM_NULL
x037859	x038442	preferred	1000	0.01698301698	0.2517482517	0.5	0.03228098503	EXPECTED_FROM_NULL
x037859	x039080	preferred	1000	0.1008991009	0.4082248027	1	0.03674719953	EXPECTED_FROM_NULL
x037859	x039081	preferred	1000	0.07592407592	0.3416583417	1	0.03571337507	EXPECTED_FROM_NULL
x037859	x039082	preferred	1000	1	1	1	0.03576573235	EXPECTED_FROM_NULL
x037859	x039084	preferred	1000	0.03596403596	0.2643356643	0.5	0.03224659687	EXPECTED_FROM_NULL
x037859	x039659	preferred	1000	1	1	0	0.0332723362	EXPECTED_FROM_NULL
x037859	x041243	preferred	1000	1	1	1	0.03429370989	EXPECTED_FROM_NULL
x037860	x009304	preferred	1000	1	1	0	0.05700507176	EXPECTED_FROM_NULL
x037860	x011081	preferred	1000	1	1	1	0.05437215623	EXPECTED_FROM_NULL
x037860	x014362	preferred	1000	1	1	0	0.06595604282	EXPECTED_FROM_NULL
x037860	x015064	preferred	1000	1	1	1	0.0612762184	EXPECTED_FROM_NULL
x037860	x016448	preferred	1000	1	1	1	0.0625486154	EXPECTED_FROM_NULL
x037860	x016449	preferred	1000	0.04295704296	0.2696662768	1	0.06289532186	EXPECTED_FROM_NULL
x037860	x016451	preferred	1000	1	1	1	0.07304697136	EXPECTED_FROM_NULL
x037860	x021277	preferred	1000	1	1	0	0.05700507176	EXPECTED_FROM_NULL
x037860	x021520	preferred	1000	1	1	0	0.06835534125	EXPECTED_FROM_NULL
x037860	x022521	preferred	1000	0.04695304695	0.272451233	1	0.07056420012	EXPECTED_FROM_NULL
x037860	x022523	preferred	1000	1	1	0	0.05828255172	EXPECTED_FROM_NULL
x037860	x025546	preferred	1000	0.08591408591	0.3651866206	1	0.06770687105	EXPECTED_FROM_NULL
x037860	x025553	preferred	1000	0.07592407592	0.3416583417	1	0.06999566582	EXPECTED_FROM_NULL
x037860	x025737	preferred	1000	1	1	0	0.07349028528	EXPECTED_FROM_NULL
x037860	x031706	preferred	1000	1	1	0	0.08768450946	EXPECTED_FROM_NULL
x037860	x031776	preferred	1000	1	1	0	0.05878519148	EXPECTED_FROM_NULL
x037860	x034242	preferred	1000	1	1	0	0.06582208065	EXPECTED_FROM_NULL
x037860	x038442	preferred	1000	1	1	0	0.06293231717	EXPECTED_FROM_NULL
x037860	x039081	preferred	1000	0.05194805195	0.2845849802	1	0.06768848344	EXPECTED_FROM_NULL
x037860	x039082	preferred	1000	1	1	1	0.06132621281	EXPECTED_FROM_NULL
x037860	x039084	preferred	1000	0.04095904096	0.268166616	1	0.06263360429	EXPECTED_FROM_NULL
x037860	x039657	preferred	1000	1	1	1	0.05779068755	EXPECTED_FROM_NULL
x037860	x040635	preferred	1000	1	1	1	0.06606914613	EXPECTED_FROM_NULL
x037860	x041240	preferred	1000	0.05094905095	0.2808566434	1	0.06722223508	EXPECTED_FROM_NULL
x037860	x041243	preferred	1000	1	1	1	0.0595246583	EXPECTED_FROM_NULL
x037860	x042282	preferred	1000	1	1	0	0.0741095654	EXPECTED_FROM_NULL
x037861	x004344	preferred	1000	1	1	0	0.1308665873	EXPECTED_FROM_NULL
x037861	x014361	preferred	1000	1	1	0	0.1028362699	EXPECTED_FROM_NULL
x037861	x015064	preferred	1000	0.01598401598	0.2517482517	1	0.1150177936	EXPECTED_FROM_NULL
x037861	x016451	preferred	1000	0.05394605395	0.2892426722	1	0.124809885	EXPECTED_FROM_NULL
x037861	x021048	preferred	1000	1	1	0	0.1028362699	EXPECTED_FROM_NULL
x037861	x021953	preferred	1000	1	1	0	0.1102551873	EXPECTED_FROM_NULL
x037861	x022520	preferred	1000	1	1	0	0.124809885	EXPECTED_FROM_NULL
x037861	x022522	preferred	1000	1	1	0	0.1220346161	EXPECTED_FROM_NULL
x037861	x023864	preferred	1000	1	1	0	0.1308544328	EXPECTED_FROM_NULL
x037861	x025544	preferred	1000	1	1	0	0.1615933516	EXPECTED_FROM_NULL
x037861	x025545	preferred	1000	1	1	1	0.1698998845	EXPECTED_FROM_NULL
x037861	x025549	preferred	1000	1	1	0	0.1123469391	EXPECTED_FROM_NULL
x037861	x025552	preferred	1000	1	1	0	0.1587257189	EXPECTED_FROM_NULL
x037861	x025553	preferred	1000	1	1	0	0.1234666195	EXPECTED_FROM_NULL
x037861	x025736	preferred	1000	1	1	0	0.1391016102	EXPECTED_FROM_NULL
x037861	x031776	preferred	1000	1	1	0	0.1369643942	EXPECTED_FROM_NULL
x037861	x033602	preferred	1000	1	1	0	0.1117320045	EXPECTED_FROM_NULL
x037861	x039080	preferred	1000	1	1	0	0.124809885	EXPECTED_FROM_NULL
x037861	x039081	preferred	1000	1	1	0	0.124809885	EXPECTED_FROM_NULL
x037861	x039082	preferred	1000	1	1	0	0.1511018382	EXPECTED_FROM_NULL
x037861	x039084	preferred	1000	0.03396603397	0.2593769866	1	0.1127625725	EXPECTED_FROM_NULL
x037861	x040632	preferred	1000	1	1	0	0.1671002666	EXPECTED_FROM_NULL
x037861	x040633	preferred	1000	1	1	0	0.1312596688	EXPECTED_FROM_NULL
x037862	x011081	preferred	1000	1	1	0	0.5489723619	INSUFFICIENT_SUPPORT
x037862	x016451	preferred	1000	1	1	0	0.8702884257	INSUFFICIENT_SUPPORT
x037862	x021048	preferred	1000	1	1	0	0.5489723619	INSUFFICIENT_SUPPORT
x037862	x022526	preferred	1000	1	1	0	0.5489723619	INSUFFICIENT_SUPPORT
x037862	x025489	preferred	1000	1	1	0	0.5489723619	INSUFFICIENT_SUPPORT
x037862	x025548	preferred	1000	1	1	0	0.8702884257	INSUFFICIENT_SUPPORT
x037862	x025553	preferred	1000	1	1	0	0.5489723619	INSUFFICIENT_SUPPORT
x037862	x039080	preferred	1000	1	1	0	0.8702884257	INSUFFICIENT_SUPPORT
x037862	x041939	preferred	1000	1	1	0	0.5489723619	INSUFFICIENT_SUPPORT
x037863	x005553	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037863	x014362	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037863	x022523	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037863	x033600	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037863	x039080	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037880	x041241	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x002104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x002339	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x005074	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x017409	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x018872	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x018873	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x018876	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x020016	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x025392	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x037862	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x038056	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x038537	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037896	x040211	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037897	x001089	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037897	x015280	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037897	x017688	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037897	x018873	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037897	x041584	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x000107	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x005106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x011179	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x014826	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x017414	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x018500	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x018874	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x037858	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037898	x037956	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x001424	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x020019	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x024248	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x024802	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x025011	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x031707	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x037958	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x037986	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x038537	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037899	x041256	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x001428	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x002106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x002976	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x017410	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x017415	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x018497	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x018498	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x018499	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x018502	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x018564	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x020017	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x031706	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x038542	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037912	x042106	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x002336	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x008314	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x017409	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x017415	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x018497	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x024804	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x037862	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x037954	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x038541	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x041257	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037913	x041258	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x005073	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x005235	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x017408	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x018497	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x018499	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x018500	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x020019	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x025393	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037914	x031705	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x001888	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x001891	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x001893	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x005234	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x008314	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x016896	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x017411	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x018499	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x019937	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x019940	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x019941	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x019943	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x025010	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x025012	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x025530	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x038536	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041112	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041113	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041114	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041115	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041116	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041118	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041257	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041464	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041469	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041470	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037952	x041936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x001634	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x001888	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x008313	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x019937	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x019941	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x019942	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x024202	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x031617	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x031619	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x031704	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x034497	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041112	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041113	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041114	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041115	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041116	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041118	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041464	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041470	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037953	x041939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x000104	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x001890	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x001892	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x001893	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x002105	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x002977	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x005074	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x005235	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x018496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x019937	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x019940	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x020021	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x025529	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x037854	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x038539	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x038540	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041112	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041113	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041114	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041115	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041116	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041256	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041258	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037954	x041464	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x001888	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x005075	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x014828	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x017289	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x017291	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x017411	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x018496	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x019937	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x019941	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x022924	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x024075	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x031704	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x037848	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x038538	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x041112	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x041114	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037955	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x001888	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x001889	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x001891	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x005248	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x019936	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x019937	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x019938	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x019939	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x019941	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x038536	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x041113	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x041114	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x041116	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x041117	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x041464	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x041465	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
x037956	x041467	preferred	1000	0.000999000999	1	0	0	INSUFFICIENT_SUPPORT
