token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
okHedy	Stars	>=5_occ_>=3_leaves	16	8	10	10	1.5252268	0.0003046263	0.0020716786
okHedy	Stars	>=10_occ_>=3_leaves	16	8	10	10	1.5252268	0.0003046263	0.0020716786
okHey	Stars	>=2_occ_>=2_leaves	11	21	9	9	0.23532896	0.5196689	0.62941109
okHey	Stars	>=3_occ_>=2_leaves	11	21	9	9	0.23532896	0.5196689	0.62941109
okHey	Stars	>=5_occ_>=3_leaves	11	21	9	9	0.23532896	0.5196689	0.62941109
okHey	Stars	>=10_occ_>=3_leaves	11	21	9	9	0.23532896	0.5196689	0.62941109
okHo	Stars	>=2_occ_>=2_leaves	3	5	3	3	0.40894405	0.54983962	0.64916882
okHo	Stars	>=3_occ_>=2_leaves	3	5	3	3	0.40894405	0.54983962	0.64916882
okHor	Stars	>=2_occ_>=2_leaves	2	16	2	2	-1.0266235	0.13041231	0.22563796
okHy	Stars	>=2_occ_>=2_leaves	2	29	2	2	-1.6081235	0.014647391	0.048114383
okSey	Stars	>=2_occ_>=2_leaves	4	5	3	3	0.66034395	0.2989417	0.41915194
okSey	Stars	>=3_occ_>=2_leaves	4	5	3	3	0.66034395	0.2989417	0.41915194
okaN	Stars	>=2_occ_>=2_leaves	98	118	23	23	0.68013422	6.6323269e-07	1.0084881e-05
okaN	Stars	>=3_occ_>=2_leaves	98	118	23	23	0.68013422	6.6323269e-07	1.0084881e-05
okaN	Stars	>=5_occ_>=3_leaves	98	118	23	23	0.68013422	6.6323269e-07	1.0084881e-05
okaN	Stars	>=10_occ_>=3_leaves	98	118	23	23	0.68013422	6.6323269e-07	1.0084881e-05
okaiN	Stars	>=2_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
okaiN	Stars	>=3_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
okaiir	Stars	>=2_occ_>=2_leaves	2	5	2	2	0.07238634	0.92440269	0.94718046
okair	Stars	>=2_occ_>=2_leaves	10	10	7	7	0.86134697	0.048499683	0.11564483
okair	Stars	>=3_occ_>=2_leaves	10	10	7	7	0.86134697	0.048499683	0.11564483
okair	Stars	>=5_occ_>=3_leaves	10	10	7	7	0.86134697	0.048499683	0.11564483
okair	Stars	>=10_occ_>=3_leaves	10	10	7	7	0.86134697	0.048499683	0.11564483
okal	Stars	>=2_occ_>=2_leaves	58	98	19	19	0.34124524	0.039138637	0.098922118
okal	Stars	>=3_occ_>=2_leaves	58	98	19	19	0.34124524	0.039138637	0.098922118
okal	Stars	>=5_occ_>=3_leaves	58	98	19	19	0.34124524	0.039138637	0.098922118
okal	Stars	>=10_occ_>=3_leaves	58	98	19	19	0.34124524	0.039138637	0.098922118
okalal	Stars	>=2_occ_>=2_leaves	4	2	3	3	1.4489097	0.066261753	0.14379201
okalal	Stars	>=3_occ_>=2_leaves	4	2	3	3	1.4489097	0.066261753	0.14379201
okaly	Stars	>=2_occ_>=2_leaves	9	14	6	6	0.43826002	0.2939058	0.41355178
okaly	Stars	>=3_occ_>=2_leaves	9	14	6	6	0.43826002	0.2939058	0.41355178
okaly	Stars	>=5_occ_>=3_leaves	9	14	6	6	0.43826002	0.2939058	0.41355178
okam	Stars	>=2_occ_>=2_leaves	11	22	9	9	0.18983043	0.60066924	0.6905865
okam	Stars	>=3_occ_>=2_leaves	11	22	9	9	0.18983043	0.60066924	0.6905865
okam	Stars	>=5_occ_>=3_leaves	11	22	9	9	0.18983043	0.60066924	0.6905865
okam	Stars	>=10_occ_>=3_leaves	11	22	9	9	0.18983043	0.60066924	0.6905865
okan	Stars	>=2_occ_>=2_leaves	2	5	2	2	0.07238634	0.92440269	0.94718046
okar	Stars	>=2_occ_>=2_leaves	46	94	18	18	0.15224253	0.39627632	0.5100736
okar	Stars	>=3_occ_>=2_leaves	46	94	18	18	0.15224253	0.39627632	0.5100736
okar	Stars	>=5_occ_>=3_leaves	46	94	18	18	0.15224253	0.39627632	0.5100736
okar	Stars	>=10_occ_>=3_leaves	46	94	18	18	0.15224253	0.39627632	0.5100736
okaral	Stars	>=2_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
okaral	Stars	>=3_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
okarol	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
okary	Stars	>=2_occ_>=2_leaves	2	10	2	2	-0.57442152	0.41441394	0.52899934
okeHdy	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
okeHedy	Stars	>=2_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
okeHedy	Stars	>=3_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
okeHy	Stars	>=2_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
okeHy	Stars	>=3_occ_>=2_leaves	3	2	3	3	1.1975098	0.14817657	0.24799146
okeal	Stars	>=2_occ_>=2_leaves	8	6	6	6	1.1295845	0.03020327	0.083932595
okeal	Stars	>=3_occ_>=2_leaves	8	6	6	6	1.1295845	0.03020327	0.083932595
okeal	Stars	>=5_occ_>=3_leaves	8	6	6	6	1.1295845	0.03020327	0.083932595
okear	Stars	>=2_occ_>=2_leaves	3	6	3	3	0.24185383	0.71530537	0.79230916
okear	Stars	>=3_occ_>=2_leaves	3	6	3	3	0.24185383	0.71530537	0.79230916
okedA	Stars	>=2_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
okedA	Stars	>=3_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
okedaN	Stars	>=2_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
okedaN	Stars	>=3_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
okedal	Stars	>=2_occ_>=2_leaves	3	7	3	3	0.098716845	0.87881288	0.92041266
okedal	Stars	>=3_occ_>=2_leaves	3	7	3	3	0.098716845	0.87881288	0.92041266
okedar	Stars	>=2_occ_>=2_leaves	2	5	2	2	0.07238634	0.92440269	0.94718046
okedy	Stars	>=2_occ_>=2_leaves	32	88	10	10	-0.14135524	0.4913374	0.60313585
okedy	Stars	>=3_occ_>=2_leaves	32	88	10	10	-0.14135524	0.4913374	0.60313585
okedy	Stars	>=5_occ_>=3_leaves	32	88	10	10	-0.14135524	0.4913374	0.60313585
okedy	Stars	>=10_occ_>=3_leaves	32	88	10	10	-0.14135524	0.4913374	0.60313585
okeody	Stars	>=2_occ_>=2_leaves	6	31	5	5	-0.71793971	0.095720419	0.18873814
okeody	Stars	>=3_occ_>=2_leaves	6	31	5	5	-0.71793971	0.095720419	0.18873814
okeody	Stars	>=5_occ_>=3_leaves	6	31	5	5	-0.71793971	0.095720419	0.18873814
okeol	Stars	>=2_occ_>=2_leaves	13	51	8	8	-0.47877147	0.11762925	0.20918647
okeol	Stars	>=3_occ_>=2_leaves	13	51	8	8	-0.47877147	0.11762925	0.20918647
okeol	Stars	>=5_occ_>=3_leaves	13	51	8	8	-0.47877147	0.11762925	0.20918647
okeol	Stars	>=10_occ_>=3_leaves	13	51	8	8	-0.47877147	0.11762925	0.20918647
okeor	Stars	>=2_occ_>=2_leaves	5	15	3	3	-0.17535322	0.72392424	0.79880565
okeor	Stars	>=3_occ_>=2_leaves	5	15	3	3	-0.17535322	0.72392424	0.79880565
okeor	Stars	>=5_occ_>=3_leaves	5	15	3	3	-0.17535322	0.72392424	0.79880565
okey	Stars	>=2_occ_>=2_leaves	18	47	10	10	-0.08226573	0.76422636	0.83087721
okey	Stars	>=3_occ_>=2_leaves	18	47	10	10	-0.08226573	0.76422636	0.83087721
okey	Stars	>=5_occ_>=3_leaves	18	47	10	10	-0.08226573	0.76422636	0.83087721
okey	Stars	>=10_occ_>=3_leaves	18	47	10	10	-0.08226573	0.76422636	0.83087721
okol	Stars	>=2_occ_>=2_leaves	8	70	8	8	-1.2565415	0.00054192312	0.0033364769
okol	Stars	>=3_occ_>=2_leaves	8	70	8	8	-1.2565415	0.00054192312	0.0033364769
okol	Stars	>=5_occ_>=3_leaves	8	70	8	8	-1.2565415	0.00054192312	0.0033364769
okor	Stars	>=2_occ_>=2_leaves	4	31	3	3	-1.0858355	0.031230597	0.085371933
okor	Stars	>=3_occ_>=2_leaves	4	31	3	3	-1.0858355	0.031230597	0.085371933
oky	Stars	>=2_occ_>=2_leaves	12	92	11	11	-1.14293	0.00015053815	0.0011876137
oky	Stars	>=3_occ_>=2_leaves	12	92	11	11	-1.14293	0.00015053815	0.0011876137
oky	Stars	>=5_occ_>=3_leaves	12	92	11	11	-1.14293	0.00015053815	0.0011876137
oky	Stars	>=10_occ_>=3_leaves	12	92	11	11	-1.14293	0.00015053815	0.0011876137
ol	Stars	>=2_occ_>=2_leaves	117	447	25	25	-0.48261813	3.6676693e-06	4.4978149e-05
ol	Stars	>=3_occ_>=2_leaves	117	447	25	25	-0.48261813	3.6676693e-06	4.4978149e-05
ol	Stars	>=5_occ_>=3_leaves	117	447	25	25	-0.48261813	3.6676693e-06	4.4978149e-05
ol	Stars	>=10_occ_>=3_leaves	117	447	25	25	-0.48261813	3.6676693e-06	4.4978149e-05
olA	Stars	>=2_occ_>=2_leaves	5	7	5	5	0.55087293	0.32654937	0.44842078
olA	Stars	>=3_occ_>=2_leaves	5	7	5	5	0.55087293	0.32654937	0.44842078
olA	Stars	>=5_occ_>=3_leaves	5	7	5	5	0.55087293	0.32654937	0.44842078
olEdy	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
olEy	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
olHEey	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
olHEy	Stars	>=2_occ_>=2_leaves	4	7	3	3	0.35011675	0.55716123	0.65244145
olHEy	Stars	>=3_occ_>=2_leaves	4	7	3	3	0.35011675	0.55716123	0.65244145
olHdy	Stars	>=2_occ_>=2_leaves	3	7	3	3	0.098716845	0.87881288	0.92041266
olHdy	Stars	>=3_occ_>=2_leaves	3	7	3	3	0.098716845	0.87881288	0.92041266
olHed	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
olHedy	Stars	>=2_occ_>=2_leaves	10	29	7	7	-0.17235497	0.63165651	0.71854501
olHedy	Stars	>=3_occ_>=2_leaves	10	29	7	7	-0.17235497	0.63165651	0.71854501
olHedy	Stars	>=5_occ_>=3_leaves	10	29	7	7	-0.17235497	0.63165651	0.71854501
olHedy	Stars	>=10_occ_>=3_leaves	10	29	7	7	-0.17235497	0.63165651	0.71854501
olHeo	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
olHeol	Stars	>=2_occ_>=2_leaves	2	5	2	2	0.07238634	0.92440269	0.94718046
olHey	Stars	>=2_occ_>=2_leaves	6	19	6	6	-0.23793269	0.59945428	0.69003116
olHey	Stars	>=3_occ_>=2_leaves	6	19	6	6	-0.23793269	0.59945428	0.69003116
olHey	Stars	>=5_occ_>=3_leaves	6	19	6	6	-0.23793269	0.59945428	0.69003116
olHy	Stars	>=2_occ_>=2_leaves	2	8	2	2	-0.36304014	0.61388917	0.7024658
olSEy	Stars	>=2_occ_>=2_leaves	2	5	2	2	0.07238634	0.92440269	0.94718046
olSedy	Stars	>=2_occ_>=2_leaves	4	18	3	3	-0.55314856	0.29273435	0.4122761
olSedy	Stars	>=3_occ_>=2_leaves	4	18	3	3	-0.55314856	0.29273435	0.4122761
olSey	Stars	>=2_occ_>=2_leaves	4	9	2	2	0.11365569	0.84259878	0.89003922
olSey	Stars	>=3_occ_>=2_leaves	4	9	2	2	0.11365569	0.84259878	0.89003922
olaN	Stars	>=2_occ_>=2_leaves	13	39	9	9	-0.21305608	0.49942701	0.60959354
olaN	Stars	>=3_occ_>=2_leaves	13	39	9	9	-0.21305608	0.49942701	0.60959354
olaN	Stars	>=5_occ_>=3_leaves	13	39	9	9	-0.21305608	0.49942701	0.60959354
olaN	Stars	>=10_occ_>=3_leaves	13	39	9	9	-0.21305608	0.49942701	0.60959354
olal	Stars	>=2_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
olal	Stars	>=3_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
olaly	Stars	>=2_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
olaly	Stars	>=3_occ_>=2_leaves	3	0	2	2	2.80702	0.063365263	0.13927514
olam	Stars	>=2_occ_>=2_leaves	4	1	4	4	1.9597715	0.037662469	0.096597095
olam	Stars	>=3_occ_>=2_leaves	4	1	4	4	1.9597715	0.037662469	0.096597095
olar	Stars	>=2_occ_>=2_leaves	7	10	5	5	0.52461819	0.27263011	0.38795779
olar	Stars	>=3_occ_>=2_leaves	7	10	5	5	0.52461819	0.27263011	0.38795779
olar	Stars	>=5_occ_>=3_leaves	7	10	5	5	0.52461819	0.27263011	0.38795779
oldy	Stars	>=2_occ_>=2_leaves	2	28	2	2	-1.5736011	0.017064552	0.054557377
olkA	Stars	>=2_occ_>=2_leaves	5	29	4	4	-0.81940967	0.077774106	0.16244041
olkA	Stars	>=3_occ_>=2_leaves	5	29	4	4	-0.81940967	0.077774106	0.16244041
olkA	Stars	>=5_occ_>=3_leaves	5	29	4	4	-0.81940967	0.077774106	0.16244041
olkEHy	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
olkEdy	Stars	>=2_occ_>=2_leaves	18	27	12	12	0.46500153	0.12225421	0.21403
olkEdy	Stars	>=3_occ_>=2_leaves	18	27	12	12	0.46500153	0.12225421	0.21403
olkEdy	Stars	>=5_occ_>=3_leaves	18	27	12	12	0.46500153	0.12225421	0.21403
olkEdy	Stars	>=10_occ_>=3_leaves	18	27	12	12	0.46500153	0.12225421	0.21403
olkEedy	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
olkEey	Stars	>=2_occ_>=2_leaves	6	5	6	6	1.0282397	0.075989195	0.1597298
olkEey	Stars	>=3_occ_>=2_leaves	6	5	6	6	1.0282397	0.075989195	0.1597298
olkEey	Stars	>=5_occ_>=3_leaves	6	5	6	6	1.0282397	0.075989195	0.1597298
olkEo	Stars	>=2_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
olkEo	Stars	>=3_occ_>=2_leaves	3	1	3	3	1.7083716	0.080041008	0.1638091
olkEody	Stars	>=2_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
olkEody	Stars	>=3_occ_>=2_leaves	3	3	3	3	0.86100144	0.2547546	0.36716209
olkEol	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
olkEs	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
olkEy	Stars	>=2_occ_>=2_leaves	14	24	10	10	0.33665854	0.30986327	0.43094021
olkEy	Stars	>=3_occ_>=2_leaves	14	24	10	10	0.33665854	0.30986327	0.43094021
olkEy	Stars	>=5_occ_>=3_leaves	14	24	10	10	0.33665854	0.30986327	0.43094021
olkEy	Stars	>=10_occ_>=3_leaves	14	24	10	10	0.33665854	0.30986327	0.43094021
olkHedy	Stars	>=2_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
olkHedy	Stars	>=3_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
olkaN	Stars	>=2_occ_>=2_leaves	13	18	11	11	0.54623335	0.12718906	0.22092278
olkaN	Stars	>=3_occ_>=2_leaves	13	18	11	11	0.54623335	0.12718906	0.22092278
olkaN	Stars	>=5_occ_>=3_leaves	13	18	11	11	0.54623335	0.12718906	0.22092278
olkaN	Stars	>=10_occ_>=3_leaves	13	18	11	11	0.54623335	0.12718906	0.22092278
olkal	Stars	>=2_occ_>=2_leaves	5	8	4	4	0.42567365	0.43674243	0.54889375
olkal	Stars	>=3_occ_>=2_leaves	5	8	4	4	0.42567365	0.43674243	0.54889375
olkal	Stars	>=5_occ_>=3_leaves	5	8	4	4	0.42567365	0.43674243	0.54889375
olkam	Stars	>=2_occ_>=2_leaves	4	7	3	3	0.35011675	0.55716123	0.65244145
olkam	Stars	>=3_occ_>=2_leaves	4	7	3	3	0.35011675	0.55716123	0.65244145
olkar	Stars	>=2_occ_>=2_leaves	2	19	2	2	-1.1937861	0.075597506	0.15943971
olkedy	Stars	>=2_occ_>=2_leaves	4	22	4	4	-0.74903776	0.14700982	0.24799146
olkedy	Stars	>=3_occ_>=2_leaves	4	22	4	4	-0.74903776	0.14700982	0.24799146
olkeol	Stars	>=2_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
olkeol	Stars	>=3_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
oloN	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
olol	Stars	>=2_occ_>=2_leaves	2	16	2	2	-1.0266235	0.13041231	0.22563796
olor	Stars	>=2_occ_>=2_leaves	4	26	4	4	-0.91281182	0.073470487	0.15542779
olor	Stars	>=3_occ_>=2_leaves	4	26	4	4	-0.91281182	0.073470487	0.15542779
olr	Stars	>=2_occ_>=2_leaves	4	0	3	3	3.0584199	0.040209107	0.099469394
olr	Stars	>=3_occ_>=2_leaves	4	0	3	3	3.0584199	0.040209107	0.099469394
ols	Stars	>=2_occ_>=2_leaves	3	19	3	3	-0.85722835	0.13983514	0.24001744
ols	Stars	>=3_occ_>=2_leaves	3	19	3	3	-0.85722835	0.13983514	0.24001744
oltedy	Stars	>=2_occ_>=2_leaves	2	4	2	2	0.27309317	0.72921123	0.80264318
oly	Stars	>=2_occ_>=2_leaves	9	52	4	4	-0.84977905	0.015995734	0.051555481
oly	Stars	>=3_occ_>=2_leaves	9	52	4	4	-0.84977905	0.015995734	0.051555481
oly	Stars	>=5_occ_>=3_leaves	9	52	4	4	-0.84977905	0.015995734	0.051555481
om	Stars	>=2_occ_>=2_leaves	9	13	8	8	0.50975513	0.22885468	0.34104367
om	Stars	>=3_occ_>=2_leaves	9	13	8	8	0.50975513	0.22885468	0.34104367
om	Stars	>=5_occ_>=3_leaves	9	13	8	8	0.50975513	0.22885468	0.34104367
opHEdy	Stars	>=2_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
opHEdy	Stars	>=3_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
opHal	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
opHdy	Stars	>=2_occ_>=2_leaves	9	11	7	7	0.67017007	0.12649039	0.21991483
opHdy	Stars	>=3_occ_>=2_leaves	9	11	7	7	0.67017007	0.12649039	0.21991483
opHdy	Stars	>=5_occ_>=3_leaves	9	11	7	7	0.67017007	0.12649039	0.21991483
opHed	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
opHedaN	Stars	>=2_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
opHedaN	Stars	>=3_occ_>=2_leaves	4	1	3	3	1.9597715	0.037662469	0.096597095
opHedy	Stars	>=2_occ_>=2_leaves	26	23	17	17	0.98239066	0.00053143316	0.0032934009
opHedy	Stars	>=3_occ_>=2_leaves	26	23	17	17	0.98239066	0.00053143316	0.0032934009
opHedy	Stars	>=5_occ_>=3_leaves	26	23	17	17	0.98239066	0.00053143316	0.0032934009
opHedy	Stars	>=10_occ_>=3_leaves	26	23	17	17	0.98239066	0.00053143316	0.0032934009
opHeol	Stars	>=2_occ_>=2_leaves	4	3	4	4	1.1124013	0.11860696	0.20993515
opHeol	Stars	>=3_occ_>=2_leaves	4	3	4	4	1.1124013	0.11860696	0.20993515
opHey	Stars	>=2_occ_>=2_leaves	13	17	10	10	0.60183936	0.09677897	0.18988215
opHey	Stars	>=3_occ_>=2_leaves	13	17	10	10	0.60183936	0.09677897	0.18988215
opHey	Stars	>=5_occ_>=3_leaves	13	17	10	10	0.60183936	0.09677897	0.18988215
opHey	Stars	>=10_occ_>=3_leaves	13	17	10	10	0.60183936	0.09677897	0.18988215
opHy	Stars	>=2_occ_>=2_leaves	6	8	6	6	0.59281323	0.25534057	0.36758515
opHy	Stars	>=3_occ_>=2_leaves	6	8	6	6	0.59281323	0.25534057	0.36758515
opHy	Stars	>=5_occ_>=3_leaves	6	8	6	6	0.59281323	0.25534057	0.36758515
opaN	Stars	>=2_occ_>=2_leaves	6	10	5	5	0.38143185	0.44482065	0.55737454
opaN	Stars	>=3_occ_>=2_leaves	6	10	5	5	0.38143185	0.44482065	0.55737454
opaN	Stars	>=5_occ_>=3_leaves	6	10	5	5	0.38143185	0.44482065	0.55737454
opair	Stars	>=2_occ_>=2_leaves	4	0	4	4	3.0584199	0.040209107	0.099469394
opair	Stars	>=3_occ_>=2_leaves	4	0	4	4	3.0584199	0.040209107	0.099469394
opal	Stars	>=2_occ_>=2_leaves	5	5	4	4	0.86110013	0.15336836	0.25338536
opal	Stars	>=3_occ_>=2_leaves	5	5	4	4	0.86110013	0.15336836	0.25338536
opal	Stars	>=5_occ_>=3_leaves	5	5	4	4	0.86110013	0.15336836	0.25338536
opam	Stars	>=2_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
opam	Stars	>=3_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
opar	Stars	>=2_occ_>=2_leaves	2	11	2	2	-0.66542944	0.34035681	0.45554056
opary	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
opy	Stars	>=2_occ_>=2_leaves	2	7	2	2	-0.23784086	0.74469683	0.81233779
or	Stars	>=2_occ_>=2_leaves	78	315	24	24	-0.53496499	2.3875096e-05	0.00024300401
or	Stars	>=3_occ_>=2_leaves	78	315	24	24	-0.53496499	2.3875096e-05	0.00024300401
or	Stars	>=5_occ_>=3_leaves	78	315	24	24	-0.53496499	2.3875096e-05	0.00024300401
or	Stars	>=10_occ_>=3_leaves	78	315	24	24	-0.53496499	2.3875096e-05	0.00024300401
orA	Stars	>=2_occ_>=2_leaves	6	10	5	5	0.38143185	0.44482065	0.55737454
orA	Stars	>=3_occ_>=2_leaves	6	10	5	5	0.38143185	0.44482065	0.55737454
orA	Stars	>=5_occ_>=3_leaves	6	10	5	5	0.38143185	0.44482065	0.55737454
oraN	Stars	>=2_occ_>=2_leaves	10	24	10	10	0.013542992	0.97072434	0.97903222
oraN	Stars	>=3_occ_>=2_leaves	10	24	10	10	0.013542992	0.97072434	0.97903222
oraN	Stars	>=5_occ_>=3_leaves	10	24	10	10	0.013542992	0.97072434	0.97903222
oraN	Stars	>=10_occ_>=3_leaves	10	24	10	10	0.013542992	0.97072434	0.97903222
orair	Stars	>=2_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
orair	Stars	>=3_occ_>=2_leaves	3	0	3	3	2.80702	0.063365263	0.13927514
oral	Stars	>=2_occ_>=2_leaves	5	6	5	5	0.69400991	0.23104848	0.34275524
oral	Stars	>=3_occ_>=2_leaves	5	6	5	5	0.69400991	0.23104848	0.34275524
oral	Stars	>=5_occ_>=3_leaves	5	6	5	5	0.69400991	0.23104848	0.34275524
oram	Stars	>=2_occ_>=2_leaves	4	7	4	4	0.35011675	0.55716123	0.65244145
oram	Stars	>=3_occ_>=2_leaves	4	7	4	4	0.35011675	0.55716123	0.65244145
orar	Stars	>=2_occ_>=2_leaves	5	3	5	5	1.3131575	0.054828179	0.1283211
orar	Stars	>=3_occ_>=2_leaves	5	3	5	5	1.3131575	0.054828179	0.1283211
orar	Stars	>=5_occ_>=3_leaves	5	3	5	5	1.3131575	0.054828179	0.1283211
orol	Stars	>=2_occ_>=2_leaves	2	10	2	2	-0.57442152	0.41441394	0.52899934
oror	Stars	>=2_occ_>=2_leaves	2	6	2	2	-0.094703881	0.89875001	0.93032838
ory	Stars	>=2_occ_>=2_leaves	3	13	3	3	-0.48928667	0.41474053	0.52899934
ory	Stars	>=3_occ_>=2_leaves	3	13	3	3	-0.48928667	0.41474053	0.52899934
os	Stars	>=2_occ_>=2_leaves	4	32	3	3	-1.1171242	0.026387148	0.075528928
os	Stars	>=3_occ_>=2_leaves	4	32	3	3	-1.1171242	0.026387148	0.075528928
osaN	Stars	>=2_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
osaN	Stars	>=3_occ_>=2_leaves	3	4	3	3	0.60965088	0.39237851	0.50725381
ot	Stars	>=2_occ_>=2_leaves	7	8	6	6	0.73599957	0.14189642	0.24289215
ot	Stars	>=3_occ_>=2_leaves	7	8	6	6	0.73599957	0.14189642	0.24289215
ot	Stars	>=5_occ_>=3_leaves	7	8	6	6	0.73599957	0.14189642	0.24289215
otA	Stars	>=2_occ_>=2_leaves	53	43	18	18	1.0707586	1.6310268e-07	2.9641456e-06
otA	Stars	>=3_occ_>=2_leaves	53	43	18	18	1.0707586	1.6310268e-07	2.9641456e-06
otA	Stars	>=5_occ_>=3_leaves	53	43	18	18	1.0707586	1.6310268e-07	2.9641456e-06
otA	Stars	>=10_occ_>=3_leaves	53	43	18	18	1.0707586	1.6310268e-07	2.9641456e-06
otEam	Stars	>=2_occ_>=2_leaves	2	1	2	2	1.3718139	0.18411952	0.28541091
otEd	Stars	>=2_occ_>=2_leaves	5	3	4	4	1.3131575	0.054828179	0.1283211
otEd	Stars	>=3_occ_>=2_leaves	5	3	4	4	1.3131575	0.054828179	0.1283211
otEd	Stars	>=5_occ_>=3_leaves	5	3	4	4	1.3131575	0.054828179	0.1283211
otEdaN	Stars	>=2_occ_>=2_leaves	2	2	2	2	0.8609521	0.33579822	0.45313944
otEdal	Stars	>=2_occ_>=2_leaves	2	0	2	2	2.4704623	0.11079362	0.20020714
otEdy	Stars	>=2_occ_>=2_leaves	57	49	20	20	1.0137765	1.7877896e-07	3.092548e-06
otEdy	Stars	>=3_occ_>=2_leaves	57	49	20	20	1.0137765	1.7877896e-07	3.092548e-06
otEdy	Stars	>=5_occ_>=3_leaves	57	49	20	20	1.0137765	1.7877896e-07	3.092548e-06
otEdy	Stars	>=10_occ_>=3_leaves	57	49	20	20	1.0137765	1.7877896e-07	3.092548e-06
otEey	Stars	>=2_occ_>=2_leaves	7	0	6	6	3.569502	0.014533429	0.047948872
otEey	Stars	>=3_occ_>=2_leaves	7	0	6	6	3.569502	0.014533429	0.047948872
otEey	Stars	>=5_occ_>=3_leaves	7	0	6	6	3.569502	0.014533429	0.047948872
otEo	Stars	>=2_occ_>=2_leaves	6	4	6	6	1.2289465	0.045103855	0.10916986
otEo	Stars	>=3_occ_>=2_leaves	6	4	6	6	1.2289465	0.045103855	0.10916986
otEo	Stars	>=5_occ_>=3_leaves	6	4	6	6	1.2289465	0.045103855	0.10916986
otEody	Stars	>=2_occ_>=2_leaves	4	9	3	3	0.11365569	0.84259878	0.89003922
otEody	Stars	>=3_occ_>=2_leaves	4	9	3	3	0.11365569	0.84259878	0.89003922
otEol	Stars	>=2_occ_>=2_leaves	4	5	4	4	0.66034395	0.2989417	0.41915194
otEol	Stars	>=3_occ_>=2_leaves	4	5	4	4	0.66034395	0.2989417	0.41915194
otEos	Stars	>=2_occ_>=2_leaves	3	11	3	3	-0.32887173	0.59014007	0.68107673
otEos	Stars	>=3_occ_>=2_leaves	3	11	3	3	-0.32887173	0.59014007	0.68107673
otEs	Stars	>=2_occ_>=2_leaves	2	10	2	2	-0.57442152	0.41441394	0.52899934
otEy	Stars	>=2_occ_>=2_leaves	64	81	19	19	0.62946882	0.00016403203	0.0012550934
