token	section	discovery_effect	replication_effect	direction_same	replication_support	status
HoHy	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
HoN	Herbal	-6.5505539	-7.0261307	true	4	MULTILEAF
HoPy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HoaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hod	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
HodaN	Herbal	-6.198554	-6.0864782	true	11	MULTILEAF
Hodal	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hody	Herbal	-5.8827199	-5.1755548	true	28	MULTILEAF
HokA	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HokEo	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HokEy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
HokHol	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
HokHy	Herbal	-6.45032	-7.2776426	true	3	MULTILEAF
HokaN	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
Hokan	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hokeody	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
Hokey	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Hoky	Herbal	-5.9974316	-6.5147127	true	7	MULTILEAF
Hol	Herbal	-3.9043127	-3.9318256	true	97	MULTILEAF
Holal	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
HoldaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Holdy	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
Holky	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Holor	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Holy	Herbal	-7.0976992	-7.0261307	true	4	MULTILEAF
Hom	Herbal	-6.9304948	-6.8252626	true	5	MULTILEAF
Hopy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hor	Herbal	-4.2086648	-4.4333147	true	59	MULTILEAF
Hory	Herbal	-7.2985203	-6.8252626	true	5	MULTILEAF
Hos	Herbal	-7.549985	-6.0864782	true	11	MULTILEAF
Hot	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
HotHy	Herbal	-6.45032	-7.6143121	true	2	MULTILEAF
HotaN	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
Hoteol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hotol	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
Hoty	Herbal	-6.198554	-6.389352	true	8	MULTILEAF
Hoy	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
Hr	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
Hs	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
HtHy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Htol	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Hty	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
Hy	Herbal	-4.7083182	-4.5598739	true	52	MULTILEAF
HykHy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Hyty	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
KEy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
Kam	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
Key	Herbal	-6.5505539	-7.0261307	true	4	MULTILEAF
Kody	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
Kol	Herbal	-6.2756656	-7.2776426	true	3	MULTILEAF
Kor	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
Ky	Herbal	-5.9384404	-6.0028989	true	12	MULTILEAF
N	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
PaN	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
Par	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Peo	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
Pey	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
Pol	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
Por	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
Py	Herbal	-7.0976992	-7.0261307	true	4	MULTILEAF
S	Herbal	-6.9304948	-6.658011	true	6	MULTILEAF
SA	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
SChy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
SCy	Herbal	-7.0976992	-7.6143121	true	2	MULTILEAF
SE	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
SEdy	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
SEs	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
SEt	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
SEy	Herbal	-6.2756656	-5.8540834	true	14	MULTILEAF
SKy	Herbal	-6.9304948	-8.1253351	true	1	MULTILEAF
SaN	Herbal	-6.9304948	-6.5147127	true	7	MULTILEAF
San	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
Sar	Herbal	-7.2985203	-7.0261307	true	4	MULTILEAF
Sd	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
Sdy	Herbal	-6.5505539	-6.389352	true	8	MULTILEAF
Se	Herbal	-6.2756656	-6.5147127	true	7	MULTILEAF
SeCy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
SeaN	Herbal	-7.0976992	-7.6143121	true	2	MULTILEAF
Sear	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
SedA	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Sedy	Herbal	-5.7319857	-5.724476	true	16	MULTILEAF
SekEy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
SekSey	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
Seky	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
Seo	Herbal	-6.3591977	-6.658011	true	6	MULTILEAF
Seod	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
Seody	Herbal	-6.9304948	-6.2779288	true	9	MULTILEAF
Seol	Herbal	-6.45032	-6.0864782	true	11	MULTILEAF
Seor	Herbal	-6.7872435	-6.658011	true	6	MULTILEAF
Seos	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
Sey	Herbal	-5.6427367	-5.5066196	true	20	MULTILEAF
Sky	Herbal	-7.0976992	-9.2241447	true	0	NO_REPLICATION
So	Herbal	-4.7605085	-4.8993312	true	37	MULTILEAF
SoCy	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
SoN	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
Sod	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
SodaN	Herbal	-6.5505539	-6.658011	true	6	MULTILEAF
Sody	Herbal	-5.9384404	-5.9257401	true	13	MULTILEAF
SokHy	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
Sol	Herbal	-4.6914995	-4.503706	true	55	MULTILEAF
Som	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
Sor	Herbal	-5.0958687	-5.1755548	true	28	MULTILEAF
Sory	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
Sos	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
SosaN	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
Sy	Herbal	-5.6427367	-4.6824299	true	46	MULTILEAF
aN	Herbal	-4.6113344	-4.6824299	true	46	MULTILEAF
aiN	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
air	Herbal	-6.5505539	-6.8252626	true	5	MULTILEAF
al	Herbal	-6.2756656	-5.8540834	true	14	MULTILEAF
alaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ald	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
aldy	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
als	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
aly	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
am	Herbal	-5.9974316	-6.8252626	true	5	MULTILEAF
ar	Herbal	-5.0010766	-4.8217739	true	40	MULTILEAF
aral	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
aram	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ary	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
c	Herbal	-5.9384404	-6.0864782	true	11	MULTILEAF
cky	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
cto	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
cty	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
d	Herbal	-5.7319857	-5.6096698	true	18	MULTILEAF
dA	Herbal	-4.815522	-4.846974	true	39	MULTILEAF
dEy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
dHEy	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
dHHy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dHKy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
dHaN	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
dHal	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dHdy	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
dHedy	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
dHey	Herbal	-7.0976992	-6.8252626	true	5	MULTILEAF
dHo	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
dHodaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dHol	Herbal	-6.3591977	-6.8252626	true	5	MULTILEAF
dHor	Herbal	-6.198554	-6.1776477	true	10	MULTILEAF
dHy	Herbal	-6.198554	-6.0864782	true	11	MULTILEAF
dSedy	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
dSey	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
dSo	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
dSor	Herbal	-7.0976992	-7.0261307	true	4	MULTILEAF
dSy	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
da	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
daN	Herbal	-3.1692473	-3.2322919	true	192	MULTILEAF
daiN	Herbal	-6.9304948	-6.658011	true	6	MULTILEAF
daiir	Herbal	-6.7872435	-7.2776426	true	3	MULTILEAF
dair	Herbal	-5.7319857	-5.8540834	true	14	MULTILEAF
dal	Herbal	-5.4144418	-4.9265586	true	36	MULTILEAF
dalor	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
daly	Herbal	-7.2985203	-7.0261307	true	4	MULTILEAF
dam	Herbal	-5.7797644	-5.2487108	true	26	MULTILEAF
dan	Herbal	-6.45032	-6.658011	true	6	MULTILEAF
dar	Herbal	-4.6749541	-4.4856489	true	56	MULTILEAF
darody	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dary	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
ddy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dl	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
do	Herbal	-6.66193	-6.658011	true	6	MULTILEAF
doN	Herbal	-6.9304948	-7.2776426	true	3	MULTILEAF
dod	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
doiir	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
dol	Herbal	-5.4849478	-5.4587935	true	21	MULTILEAF
dold	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dom	Herbal	-6.9304948	-8.1253351	true	1	MULTILEAF
dor	Herbal	-5.9384404	-5.2873754	true	25	MULTILEAF
dy	Herbal	-4.3537459	-4.3674524	true	63	MULTILEAF
dydy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dykHy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
dykaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
etaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ety	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
fHedy	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
fHo	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
fHodaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
fHol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
foar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
g	Herbal	-7.549985	-6.658011	true	6	MULTILEAF
h	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
hey	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
hy	Herbal	-7.2985203	-7.0261307	true	4	MULTILEAF
k	Herbal	-6.9304948	-7.6143121	true	2	MULTILEAF
kA	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
kEdy	Herbal	-7.2985203	-6.8252626	true	5	MULTILEAF
kEody	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
kEol	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
kEy	Herbal	-6.7872435	-6.5147127	true	7	MULTILEAF
kHaN	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
kHdy	Herbal	-6.45032	-7.0261307	true	4	MULTILEAF
kHedy	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
kHeor	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
kHey	Herbal	-6.7872435	-6.658011	true	6	MULTILEAF
kHo	Herbal	-7.0976992	-7.6143121	true	2	MULTILEAF
kHod	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
kHol	Herbal	-6.3591977	-6.1776477	true	10	MULTILEAF
kHor	Herbal	-6.3591977	-6.5147127	true	7	MULTILEAF
kHy	Herbal	-5.8299255	-5.9257401	true	13	MULTILEAF
kSedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
kSeo	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
kSey	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
kSo	Herbal	-6.9304948	-7.6143121	true	2	MULTILEAF
kSor	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
kSy	Herbal	-6.9304948	-9.2241447	true	0	NO_REPLICATION
kaN	Herbal	-6.3591977	-5.9257401	true	13	MULTILEAF
kaiN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
kair	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
kal	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
kaldy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
kaly	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
kam	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
kar	Herbal	-5.8827199	-7.0261307	true	4	MULTILEAF
kedy	Herbal	-6.7872435	-6.658011	true	6	MULTILEAF
keo	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
keodaN	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
keody	Herbal	-7.549985	-6.658011	true	6	MULTILEAF
keol	Herbal	-7.2985203	-6.658011	true	6	MULTILEAF
keor	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
key	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
kol	Herbal	-5.8299255	-6.5147127	true	7	MULTILEAF
koldy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
kor	Herbal	-6.66193	-6.389352	true	8	MULTILEAF
ky	Herbal	-6.1269445	-6.8252626	true	5	MULTILEAF
l	Herbal	-6.2756656	-5.8540834	true	14	MULTILEAF
lHedy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
lHey	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
laN	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
ldar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ldy	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
lkedy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
lo	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
lor	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
ls	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
m	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
n	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
o	Herbal	-4.8539247	-5.413133	true	22	MULTILEAF
oCy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
oEeos	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oEes	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
oEey	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oHo	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
oHol	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
oHor	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
oKedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oKy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
oN	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
oaN	Herbal	-6.45032	-7.2776426	true	3	MULTILEAF
oaiir	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oar	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
od	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
odA	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
odaN	Herbal	-5.9384404	-6.2779288	true	9	MULTILEAF
odal	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
odam	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
odar	Herbal	-7.8866076	-7.0261307	true	4	MULTILEAF
odor	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
ody	Herbal	-6.198554	-6.1776477	true	10	MULTILEAF
ofHy	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
ofar	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
ok	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
okA	Herbal	-6.1269445	-6.8252626	true	5	MULTILEAF
okEdy	Herbal	-6.45032	-6.5147127	true	7	MULTILEAF
okEs	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
okEy	Herbal	-6.45032	-6.8252626	true	5	MULTILEAF
okHal	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
okHar	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
okHdy	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
okHedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
okHey	Herbal	-6.7872435	-6.658011	true	6	MULTILEAF
okHo	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
okHol	Herbal	-7.549985	-7.0261307	true	4	MULTILEAF
okHom	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
okHor	Herbal	-6.5505539	-7.2776426	true	3	MULTILEAF
okHy	Herbal	-6.5505539	-6.5147127	true	7	MULTILEAF
okSo	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
okSy	Herbal	-6.9304948	-8.1253351	true	1	MULTILEAF
okaN	Herbal	-5.3171391	-5.2114713	true	27	MULTILEAF
okaiN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
okair	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
okal	Herbal	-5.4490789	-6.0864782	true	11	MULTILEAF
okam	Herbal	-6.2756656	-7.0261307	true	4	MULTILEAF
okar	Herbal	-5.6863725	-5.724476	true	16	MULTILEAF
okedy	Herbal	-6.2756656	-5.9257401	true	13	MULTILEAF
okeody	Herbal	-7.0976992	-7.0261307	true	4	MULTILEAF
okeol	Herbal	-6.9304948	-7.0261307	true	4	MULTILEAF
okeom	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
okeor	Herbal	-7.0976992	-9.2241447	true	0	NO_REPLICATION
okeos	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
okey	Herbal	-6.9304948	-6.8252626	true	5	MULTILEAF
oko	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
okoN	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
okol	Herbal	-6.2756656	-5.9257401	true	13	MULTILEAF
okor	Herbal	-6.9304948	-6.5147127	true	7	MULTILEAF
oky	Herbal	-5.3809544	-5.3275789	true	24	MULTILEAF
ol	Herbal	-4.6914995	-4.9265586	true	36	MULTILEAF
olHdy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
olaN	Herbal	-7.0976992	-7.0261307	true	4	MULTILEAF
olaiir	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oldaN	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
oldam	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
oldy	Herbal	-7.8866076	-6.8252626	true	5	MULTILEAF
olfHedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
olkA	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
olkEdy	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
olkaN	Herbal	-7.0976992	-9.2241447	true	0	NO_REPLICATION
olky	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
olol	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
olor	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
ols	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
oly	Herbal	-7.2985203	-6.389352	true	8	MULTILEAF
om	Herbal	-6.9304948	-8.1253351	true	1	MULTILEAF
opHedy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
opHey	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
opHol	Herbal	-7.549985	-7.6143121	true	2	MULTILEAF
opHordy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
opHy	Herbal	-7.2985203	-7.2776426	true	3	MULTILEAF
opydaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
or	Herbal	-4.4412841	-4.5408061	true	53	MULTILEAF
orSy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oraN	Herbal	-7.2985203	-7.0261307	true	4	MULTILEAF
oro	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
os	Herbal	-7.0976992	-6.5147127	true	7	MULTILEAF
osA	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
otA	Herbal	-6.45032	-8.1253351	true	1	MULTILEAF
otEdy	Herbal	-7.8866076	-7.2776426	true	3	MULTILEAF
otEy	Herbal	-6.7872435	-6.8252626	true	5	MULTILEAF
otHar	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
otHdy	Herbal	-7.549985	-6.8252626	true	5	MULTILEAF
otHeor	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
otHey	Herbal	-6.7872435	-7.2776426	true	3	MULTILEAF
otHo	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
otHody	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
otHol	Herbal	-6.0601025	-6.1776477	true	10	MULTILEAF
otHor	Herbal	-6.45032	-7.0261307	true	4	MULTILEAF
otHy	Herbal	-5.7797644	-6.0028989	true	12	MULTILEAF
otSol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
otSy	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
otaN	Herbal	-5.7797644	-5.8540834	true	14	MULTILEAF
otaiir	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
otal	Herbal	-6.2756656	-5.9257401	true	13	MULTILEAF
otam	Herbal	-6.66193	-6.658011	true	6	MULTILEAF
otar	Herbal	-5.8827199	-6.389352	true	8	MULTILEAF
otas	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
otedy	Herbal	-6.1269445	-6.2779288	true	9	MULTILEAF
oteody	Herbal	-7.8866076	-7.6143121	true	2	MULTILEAF
oteol	Herbal	-7.2985203	-6.389352	true	8	MULTILEAF
oteos	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
otey	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
otody	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
otol	Herbal	-5.7319857	-6.1776477	true	10	MULTILEAF
otoldy	Herbal	-7.0976992	-9.2241447	true	0	NO_REPLICATION
otor	Herbal	-6.2756656	-6.8252626	true	5	MULTILEAF
otorHy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oty	Herbal	-5.4849478	-5.3275789	true	24	MULTILEAF
otydy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
oy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
pHEy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
pHar	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
pHdy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
pHedar	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
pHedy	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
pHeol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
pHoCy	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
pHodol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
pHor	Herbal	-7.549985	-7.2776426	true	3	MULTILEAF
pHy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
paN	Herbal	-7.549985	-9.2241447	true	0	NO_REPLICATION
podaN	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
py	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
q	Herbal	-6.7872435	-8.1253351	true	1	MULTILEAF
qo	Herbal	-6.198554	-6.2779288	true	9	MULTILEAF
qoA	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qoCedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qoCol	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qoCy	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
qoKey	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
qoKy	Herbal	-7.2985203	-7.6143121	true	2	MULTILEAF
qoPy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qoaN	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
qod	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
qodA	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qodaN	Herbal	-6.1269445	-8.1253351	true	1	MULTILEAF
qodal	Herbal	-7.2985203	-8.1253351	true	1	MULTILEAF
qodar	Herbal	-7.0976992	-7.2776426	true	3	MULTILEAF
qody	Herbal	-7.0976992	-8.1253351	true	1	MULTILEAF
qoear	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qoeor	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qof	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qofHedy	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qokA	Herbal	-6.9304948	-8.1253351	true	1	MULTILEAF
qokEdy	Herbal	-7.549985	-6.2779288	true	9	MULTILEAF
qokEs	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
qokEy	Herbal	-6.0601025	-6.5147127	true	7	MULTILEAF
qokHaN	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
qokHdy	Herbal	-6.45032	-6.8252626	true	5	MULTILEAF
