token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
kedarxy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kel	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
keodky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
keolor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
keorA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kesoar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
khar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kl	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
koEHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kodEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolH	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolHedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolfHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolkar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kolky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
kotHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ksam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lAal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lEKey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lEdaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lEesA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHEey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHEl	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHKy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHarar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHdaN	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lHeHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHea	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeal	Stars	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
lHealaim	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHedo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHedr	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeg	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeo	Stars	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
lHeod	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lHeoekam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeolSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHeor	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lHeos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHg	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lHod	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHolkaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHorom	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHr	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lHsl	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSEdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSalSy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSdaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSekA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSeo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSeok	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSeol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lSor	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lag	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
laiN	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
laram	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
larorol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ldyr	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
le	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lfHEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lfHal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lfHedy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lg	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkESdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkESedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEdar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEdas	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEdol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEed	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEedam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEedy	Stars	4	4	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
lkEeody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEey	Stars	7	7	6	6	0	0	REPEATED_EXCLUSIVE
lkEo	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lkEoar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkEs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkH	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHdal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHdy	Stars	5	5	3	3	0	0	REPEATED_EXCLUSIVE
lkHeo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHeol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkHy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lkSEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkSedy	Stars	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
lkSey	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lkSo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkaiir	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lkair	Stars	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
lkal	Stars	5	5	3	3	0	0	REPEATED_EXCLUSIVE
lkan	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkarSar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeHedy	Stars	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
lkeHes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeHor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeSdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkealSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkealy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lked	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkedA	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lkedEd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkedH	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkedal	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lkedar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkedlkey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeodA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeodaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkeody	Stars	4	4	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
lkeor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lklHeol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkldA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lkldy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lklor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lko	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
llHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
llHs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lldy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
llm	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
llo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
llod	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
llor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
llory	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
llsan	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lm	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loary	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lodar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lodas	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loety	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lokA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lokEdy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lokEy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lolA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lolSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lolkaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lolkair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
looI	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loraiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loror	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lory	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
losaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lotar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lotedaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lotor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
loty	Stars	4	4	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
lpHEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lpHdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lpHeo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lpHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lpaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lpaim	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lpair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lpar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lraly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lror	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lsair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltEal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltHs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltal	Stars	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
ltam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ltar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lteam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
lty	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
lxor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oCdy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oEal	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oEdaN	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oEedA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEeky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEeodr	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEeody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEodA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEolHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oEsysarx	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHedA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHedal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHeoithey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oHeor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oKeody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oNal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oNol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oPedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oPeody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oSEky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oSar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oSeol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oaiil	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oaldar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oarar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oarorold	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odSHol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odaiis	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odalaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odalar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
odr	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
odys	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeHedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeail	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeda	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oekeody	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oeky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeoar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oesal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oetalHg	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oeted	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofEo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofHedaiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofHeds	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofHr	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofaNo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofadA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofaramoty	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofas	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofoiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ofory	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ogom	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oi	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
oidal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okESey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okESy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okEam	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okEaram	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEdA	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okEdaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEdaky	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEdam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEdar	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okEdaram	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEddl	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEdey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEdykey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEeo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEeosaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEodair	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEodar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEolkHEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEsodar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEydy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEylkaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okEytEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHEo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHarA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHdaim	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHdal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHdam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHdar	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okHdpHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHeHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHecf	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHedaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHedam	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okHeoHy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okHoiN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okSdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okSed	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaifhhy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaifhy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaildy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaim	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okairo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okairody	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okalA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okalHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okalHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okaldA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okalys	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okarol	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okasal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
oke	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeHEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeHol	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeSedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeSos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okedA	Stars	3	3	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
okeokA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeolSy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeolan	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeolkey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeorl	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeotEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeySPhy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okeyty	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okil	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okiroley	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okoEy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okohy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okokEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okool	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
okr	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olAy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olEam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olEd	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olEdar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olEdy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
olEsey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHEar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHEdar	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHEes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHEey	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
olHEo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHEs	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHear	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHedaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHoFy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olHokal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olalor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olaly	Stars	3	3	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
olan	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olfHam	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olfaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olfy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEHey	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkESy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEalkHedy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEar	Stars	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
olkEdA	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEed	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEedy	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
olkEes	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEodal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEol	Stars	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
olkEolkEo	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEor	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkEos	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkHokEdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkai	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkaiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkaim	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkaly	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olke	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkeHdy	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkeal	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
olkiir	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ollaN	Stars	1	1	1	1	0	0	HAPAX_EXCLUSIVE
